20,-5,Xl4XyWzZuNsb10SH2KWgLgT9PZM=,c/ttJqkkiBsPfJMViEgqMozK/70=
22,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
21,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
20,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
19,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
17,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
30,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
16,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
18,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
30,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-4,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
27,-3,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
17,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
26,-7,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
31,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
16,-5,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
23,-1,2OOOkkDpAq5xOdq3/tlPBJogpPI=,c/ttJqkkiBsPfJMViEgqMozK/70=
