12,-59,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-59,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-59,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-59,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-60,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-60,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-60,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-60,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-60,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-61,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-60,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-61,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-61,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-61,nRGbpuBVWaYS4HUS7kP5x/G++6U=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-61,KafgPE5SFoykYjWVIeeogz7gZ5w=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-61,k0gcJvYJ+Q+jfBD9EgWmNtJUuVE=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-62,k0gcJvYJ+Q+jfBD9EgWmNtJUuVE=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-62,k0gcJvYJ+Q+jfBD9EgWmNtJUuVE=,UELa1FDxVddn4HMeB53cUM2qcFs=
