-20,3,ed5n5aEIBahQ3ZH0JpwHqXtfpLQ=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-21,3,ed5n5aEIBahQ3ZH0JpwHqXtfpLQ=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-22,3,ed5n5aEIBahQ3ZH0JpwHqXtfpLQ=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-23,3,ed5n5aEIBahQ3ZH0JpwHqXtfpLQ=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-18,2,ed5n5aEIBahQ3ZH0JpwHqXtfpLQ=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-17,2,ed5n5aEIBahQ3ZH0JpwHqXtfpLQ=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-19,2,ed5n5aEIBahQ3ZH0JpwHqXtfpLQ=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-20,2,l69bG6qezHCc6O/aawwzKbTlTAU=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-22,2,nqiEvODKzRoKWNjzq8+9GSLx19Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-21,2,nqiEvODKzRoKWNjzq8+9GSLx19Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-17,1,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-23,2,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-18,1,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-19,1,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-20,1,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-21,1,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-22,1,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-17,6,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-18,6,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-19,6,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-23,1,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-20,6,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-21,6,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-22,6,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-23,6,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-17,5,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-18,5,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-19,5,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-20,5,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-21,5,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-22,5,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-23,5,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-17,4,AJycokZ9VSEJf3XBFUNX4b6gR3Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
