-44,-65,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-65,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-65,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-65,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-66,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-66,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-66,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-66,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-66,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-66,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-67,G08DcKmsdEx+fqreCEQq4wrEexM=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-36,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-33,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-34,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-36,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-34,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-36,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-33,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-34,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-33,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-39,-65,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-39,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-39,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-33,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-39,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-68,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-40,-67,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-36,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-39,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-40,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-33,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-41,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-34,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-40,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-33,-70,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-40,-66,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-69,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-71,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-40,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
-36,-72,IwKNWmZXnSJJAoDs65oHfjd8/Vs=,CrMafvaB45BFudSJMBRFbN33WoU=
