12,11,b+gN582KGRzG9bAZ2ZmSx/awQW4=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
11,11,n2E24koXn8X9YSJvsCnx+Pq6t+8=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
11,9,fGP4f1pM/KRKriOpUiKQNZFlLaI=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
11,13,fGP4f1pM/KRKriOpUiKQNZFlLaI=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
11,12,fGP4f1pM/KRKriOpUiKQNZFlLaI=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
10,13,SIoHijNoyQONFI/fxN5eZYAUxiw=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
10,9,SIoHijNoyQONFI/fxN5eZYAUxiw=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,9,SIoHijNoyQONFI/fxN5eZYAUxiw=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,13,SIoHijNoyQONFI/fxN5eZYAUxiw=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
10,11,SIoHijNoyQONFI/fxN5eZYAUxiw=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
10,12,/rdAlFpsPwQGpNgxF58dYafiQa8=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
11,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
11,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
10,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
10,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
12,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
14,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
