-5,-11,IkhER886z3k3KTYwtaEujuYN1Rw=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-4,-11,IkhER886z3k3KTYwtaEujuYN1Rw=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-6,-11,IkhER886z3k3KTYwtaEujuYN1Rw=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-11,Qq826plSjF2BiWxuyOlITlJl4O0=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-2,-12,ks8NYi5NTPinqPIo84ItvE1Zo54=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-3,-12,ks8NYi5NTPinqPIo84ItvE1Zo54=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-4,-12,nuLe1wuL6DOyoVf3p3eGSlh2nxk=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-5,-12,0i82dptR3C0JbFj2GwWpuYBxMwQ=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-6,-12,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-12,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-2,-13,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-4,-13,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-3,-13,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-5,-13,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-6,-13,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-2,-14,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-13,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-4,-14,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-5,-14,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-3,-14,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-6,-14,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-2,-15,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-14,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-3,-15,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-4,-15,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-5,-15,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-15,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-6,-15,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-2,-10,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-3,-10,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-4,-10,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-5,-10,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-6,-10,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-10,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-2,-11,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-3,-11,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-5,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-1,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-1,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-3,-1,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-2,-1,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-2,-4,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-6,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-3,-3,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-1,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-6,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-2,-3,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-7,-2,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-2,-5,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-3,-4,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-2,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-3,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-7,-1,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-5,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-4,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-3,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-5,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-7,-4,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-4,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-7,-9,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-5,-2,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-2,-2,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-3,-2,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-7,-8,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-3,-7,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-3,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-8,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-2,-7,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-7,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-9,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-3,-5,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-2,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-3,-6,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-8,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-5,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-7,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-7,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-5,-9,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-3,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-2,-6,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-4,-9,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-7,-6,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-3,-9,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,N/YTVA7gCvy5B5Hi8RwdS1PLFB8=
-6,-6,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-4,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-6,-8,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
-7,-7,gg7NVUDd39CoKUqBZ8+PsO8Ps/A=,0/6f16uw1Px8C2pPr3kacjL0Yto=
