-7,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-4,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-8,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-5,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-1,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-2,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-3,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-8,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-1,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-4,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-7,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-5,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-6,-73,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-6,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-2,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-3,-74,jnMgP0WeLoOKJ0/wfgjtaj6VwNE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-29,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
