36,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,13,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,12,ui2wE8fRvd35RPa8ZuWUQOybqQU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,12,8CpMTauhO7P1DdRs8MYyy9XDENo=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,12,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,12,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,11,1owdwuaOq1fvWWfMireL0yqei6U=,1k3wg1CGwMdw3jWq81+5hAABaPM=
34,11,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
33,11,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
32,11,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
39,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
38,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
37,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
36,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
35,10,rCA0P9K0ZGrjYmbmaXsbvPvpeU0=,1k3wg1CGwMdw3jWq81+5hAABaPM=
