-61,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,37,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,35,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,34,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,39,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-64,38,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,33,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,36,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,32,wK5ZHEGFRP688cOBpGh6Vf1I+6A=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
