-36,-7,a+uGP2hOlwlRg5NqEMV+QXE4UJI=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-6,a+uGP2hOlwlRg5NqEMV+QXE4UJI=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-6,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-35,-2,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-7,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-1,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-6,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-1,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-1,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-7,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-36,-2,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-34,-3,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-3,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-40,-1,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-33,-3,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-35,-3,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-33,-2,IybmF2jn8afl8xZW1dE2+JVJnzg=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
